url,titulo,autores,abstrac
https://ideas.repec.org/a/col/000090/017903.html,Tasa de descuento: aspectos relevantes para el licenciamiento ambiental en Colombia,RaÃºl Castro R. ; Diego A. Castro Amado ; Yolanda Casallas A. ; ,"En el licenciamiento ambiental en Colombia, la tasa de descuento es el parÃ¡metro relevante para comparar los costos y beneficios de los proyectos. Actualmente, el criterio del 12 % establecido prioriza el consumo presente sobre el futuro. El objetivo de este artÃ­culo es estimar una Tasa de Descuento para licenciamiento Ambiental (TAD) que incorpore criterios de sostenibilidad. El enfoque metodolÃ³gico consiste en calcular durante el periodo de 2001 a 2016 la tasa social de preferencia temporal como una aproximaciÃ³n a la TAD. Los resultados encontrados proponen incorporar una TAD con descuento decreciente y distribuciÃ³n gamma, que arroja cifras del 5, 4 y 2 % para el corto, mediano y largo plazo, respectivamente. La principal conclusiÃ³n resalta que, dada la variabilidad de las TAD estimadas, es posible plantear un comportamiento descendiente del descuento en el tiempo que recomienda fortalecer la importancia del consumo futuro en las decisiones gubernamentales."
https://ideas.repec.org/a/col/000090/017533.html,Of ends and means: Development policy assessment with human development and multiple causality,Pablo GarcÃ©s VelÃ¡stegui ; ,"Policy assessment often involves the study of outcomes and their causes. DeveÂ¬lopment policy analyses have conventionally used an economistic perspective with a focus mainly on pecuniary indicators and the search for the one model of best fit. However, i) if development policy outcomes are ultimately to be assessed in terms of peopleâ€™s quality of life; and, ii) if policies establish simiÂ¬lar outcomes for different people in different contexts, alternative approaches seem required to study a policyâ€™s ends and means. As such, this article advanÂ¬ces the combined use of the Human Development and Capability Approach with fuzzy set Qualitative Comparative Analysis as a promising option. While the former, being a people-centred framework, can contribute to assess policy ends, the latter, enabling the study of multiple conjunctural causation, can shed light on the diverse means leading to them."
https://ideas.repec.org/a/col/000090/017532.html,Satisfaction with democracy in Latin America: Do the characteristics of the political system matter?,Selim JÃ¼rgen Ergun ; M. Fernanda Rivas ; Máximo Rossi ; ,"Citizens' attitudes are crucial in preventing or encouraging democratic weakeÂ¬ning, specifically satisfaction with the functioning of the democratic system. We analyse the nexus between the rules and characteristics of the political system and satisfaction with democracy in Latin America. Using data from the 2015 Latinobarometer survey, we have estimated ordered multilevel logit models. We find that satisfaction is greater in countries that use a proportioÂ¬nal electoral rule to elect the legislature. The rule used to elect the president is partially related to satisfaction with democracy, while the age of democracy is negatively related to satisfaction. Moreover, the degree of voting obligatoriness in elections and the degree of federalism are not related to satisfaction with democracy. Our results suggest that a more representative legislatura and a stronger fight against corruption could improve people's level of satisfaction with democracy."
https://ideas.repec.org/a/col/000090/017531.html,MarginaciÃ³n socioeconÃ³mica de PanamÃ¡ 1990-2010: estableciendo una lÃ­nea base,Luis Carlos Herrera ; Paul Córdoba ; Virginia Torres-Lista ; Markelda Montenegro ; ,"El objetivo del artÃ­culo es medir la marginaciÃ³n socioeconÃ³mica y estudiar su comportamiento a partir de los Censos de PoblaciÃ³n y Vivienda de PanamÃ¡ de 1990, 2000 y 2010. Para dicho propÃ³sito se utilizÃ³ la metodologÃ­a propuesta por el Consejo Nacional de PoblaciÃ³n y Vivienda de MÃ©xico (Conapo), el cual establece un Ã­ndice a partir de tres dimensiones (educaciÃ³n, ingreso y vivienda) y ocho indicadores (analfabetismo, poblaciÃ³n sin primaria completa, vivienda sin agua potable, vivienda sin servicio sanitario, vivienda con piso de tierra, vivienda sin energÃ­a elÃ©ctrica, viviendas con hacinamiento, poblaciÃ³n ocupada que percibe â‰¤ un salario mÃ­nimo y medio). De los resultados obtenidos se con-cluye que PanamÃ¡ estÃ¡ logrando reducir el Ã­ndice de marginaciÃ³n socioeconÃ³Â¬mica de un 35,61 en 1990 a un 31,27 para el 2000 y en el 2010 un 25,98. Sin embargo, esta disminuciÃ³n no es coherente con el incremento proporcional del PIB y del Presupuesto General del Estado."
https://ideas.repec.org/a/col/000090/017528.html,Aportes para la construcciÃ³n de una medida global de la pobreza: el caso de Colombia 2011-2017,Edinson Ortiz Benavides ; José Javier Núñez Velázquez ; ,"La pobreza, como una de las principales limitantes del bienestar social, se encuenÂ¬tra entre las mayores preocupaciones de los paÃ­ses, organismos multilaterales y de la sociedad en general. Sin embargo, los consensos acadÃ©micos internacioÂ¬nales en cuanto a concepto, mediciÃ³n y comparabilidad internacional siguen distantes. Por tanto, este artÃ­culo busca aproximar distintas posiciones al resÂ¬pecto y proponer un indicador que supere las visiones unidimensionales de un fenÃ³meno poliÃ©drico y multicultural. A la luz de los resultados, y utilizando datos de 121.802 hogares de la Encuesta Nacional de Calidad de Vida 2012-2017, se pudo evidenciar que Colombia en seis aÃ±os redujo en 7,2 puntos porcentuaÂ¬les la incidencia de la pobreza, la brecha en 1,1, y la desigualdad en 1 punto porcentual, afectando con mayor frecuencia las zonas rurales y hogares con jefaturas femeninas y de mayor etnicidad, bien por color de piel o pertenencia a grupos Ã©tnicos."
https://ideas.repec.org/a/col/000090/017527.html,La informalidad en las zonas metropolitanas de MÃ©xico: un anÃ¡lisis de sus principales determinantes,David Robles Ortiz ; Horacio Sánchez Bárcenas ; Luz Dary Beltrán Jaimes ; ,"Este artÃ­culo denota la heterogeneidad de las causales mÃ¡s citadas que explican el fenÃ³meno de la informalidad en las zonas metropolitanas de MÃ©xico. Mediante el anÃ¡lisis de microdatos del MÃ³dulo de Condiciones SocioeconÃ³micas 2016 y modelos dicotÃ³micos tipo Logit, se observa que las causales mÃ¡s comunes para explicar la informalidad influyen de manera distinta en cada zona metropolitana del paÃ­s. Analizar la informalidad por zonas metropolitanas permite comprenÂ¬der mejor sus causas, lo cual ayudarÃ¡ al diseÃ±o de polÃ­ticas pÃºblicas estatales y federales para combatir la problemÃ¡tica en el futuro."
https://ideas.repec.org/a/col/000090/017429.html,Kidnapping as a long-term factor for cruise tourism demand: Evidence from Mexico (El secuestro como factor de largo plazo para la demanda de turismo de cruceros: evidencia de MÃ©xico),Fernando SÃ¡nchez LÃ³pez ; José Nabor Cruz Marcelo ; ,"Cruise tourism is considered as one of the most attractive tourism segments and as one of the safest ways to travel. This document aims to analyse the impact that registered kidnappings have had on long-term cruise tourism. The analysis is carried out using an ARDL model with quarterly time series data for the period 1997Q1 â€“ 2017Q4. The results indicate that the arrivals of cruise tourists has been inelastic in the face of the changes in the number of kidnappings although the negative effect of this violent crime remains in the long-term. Therefore, it is necessary to apply policies that generate the peace and tranquillity that should be given to travellers."
https://ideas.repec.org/a/col/000090/017427.html,Medios de transporte sostenibles y mercado de bienes residenciales. Un anÃ¡lisis para MedellÃ­n (Sustainable transport and housing market. An analysis for Medellin city),Carolina Echeverri DurÃ¡n ; Diana Marcela Restrepo ; Leonardo Fabio Morales ; ,"En este artÃ­culo se analiza el efecto de la contaminaciÃ³n sobre el valor de los bienes residenciales. En particular, se explora el efecto del MetroplÃºs sobre el valor de las viviendas en la ciudad de MedellÃ­n para los aÃ±os 2010 y 2012, considerando ademÃ¡s el impacto directo de la contaminaciÃ³n del aire y la cobertura de transporte pÃºblico. A partir de la georreferenciaciÃ³n de los hogaÂ¬res se seleccionan los grupos de tratamiento y control bajo un criterio de disÂ¬tancia de 750 metros. Utilizando dos metodologÃ­as: diferencia en diferencias (DD) y propensity score matching con diferencias en diferencias (PSM-DD), no se encuentran efectos a nivel agregado; sin embargo, se encuentra que las viviendas de estratos medio-bajos reciben efectos positivos, mientras que las viviendas de estratos altos se ven afectadas negativamente. AdemÃ¡s, la contaminaciÃ³n resulta tener un impacto significativo; sin embargo, no se obtienen efectos de la variable cobertura de transporte pÃºblico."
https://ideas.repec.org/a/col/000090/017428.html,Medios de transporte sostenibles y mercado de bienes residenciales. Un anÃ¡lisis para MedellÃ­n (Sustainable transport and housing market. An analysis for Medellin city),Carolina Echeverri DurÃ¡n ; Diana Marcela Restrepo ; Leonardo Fabio Morales ; ,"En este artÃ­culo se analiza el efecto de la contaminaciÃ³n sobre el valor de los bienes residenciales. En particular, se explora el efecto del MetroplÃºs sobre el valor de las viviendas en la ciudad de MedellÃ­n para los aÃ±os 2010 y 2012, considerando ademÃ¡s el impacto directo de la contaminaciÃ³n del aire y la cobertura de transporte pÃºblico. A partir de la georreferenciaciÃ³n de los hogaÂ¬res se seleccionan los grupos de tratamiento y control bajo un criterio de disÂ¬tancia de 750 metros. Utilizando dos metodologÃ­as: diferencia en diferencias (DD) y propensity score matching con diferencias en diferencias (PSM-DD), no se encuentran efectos a nivel agregado; sin embargo, se encuentra que las viviendas de estratos medio-bajos reciben efectos positivos, mientras que las viviendas de estratos altos se ven afectadas negativamente. AdemÃ¡s, la contaminaciÃ³n resulta tener un impacto significativo; sin embargo, no se obtienen efectos de la variable cobertura de transporte pÃºblico."
https://ideas.repec.org/a/col/000090/017426.html,Eligibility for retirement and replacement rates in the Uruguayan multi-pillar pension system (Elegibilidad para el retiro y tasas de reemplazo en el sistema previsional multi-pilar en Uruguay),Gioia de Melo ; Nicolás Castiñeiras ; Analía Ardente ; Oriana Montti ; Braulio Zelko ; Federico Araya ; ,"We project the levels of eligibility and gross replacement rates of the pay-as-you-go and individual capitalization pillars in Uruguay. Based on a random sample of worker administrative records, we estimate years of contributions, formal income, and the evolution of the individual savings fund. Our results suggest that while 51% would be eligible for retirement at age 60, 28% would not be able to retire from the contributory system even at age seventy. We expect that 34% of those retiring at age 60 will receive a minimum pension while the replacement rate is estimated to be 52% relative to the previous yearâ€™s wage. We conclude that Uruguay still faces challenges regarding individualsâ€™ density of contributions and amounts declared as both reduce eligibility levels and impose financial pressure on the pay-as-you-go pillar."
